{'tip': '小贴士：“卡”字可看成“上”与“下”二字组合而成。', 'mystery': '谜面：卡 （千字文一）', 'answer': '谜底：上和下睦'}
{'tip': '', 'mystery': '谜面：依旧烟笼十里堤 （打一报刊名）', 'answer': '谜底：江苏秀色'}
{'tip': '', 'mystery': '谜面：应试通知 （打一报刊名）', 'answer': '谜底：参考消息'}
{'tip': '', 'mystery': '谜面：夏天到了 （打一报刊名）', 'answer': '谜底：中国日报'}
{'tip': '', 'mystery': '谜面：新妃开言扇羽遮 （打一古代小说）', 'answer': '谜底：妒记'}
{'tip': '', 'mystery': '谜面：游艺虽云技亦工 （打一《聊斋志异》篇目）', 'answer': '谜底：戏术'}
{'tip': '', 'mystery': '谜面：望断南飞雁 （打一国外名著）', 'answer': '谜底：没有信仰'}
{'tip': '', 'mystery': '谜面：下无一室 （打一古文篇名）', 'answer': '谜底：卜居'}
{'tip': '', 'mystery': '谜面：鸟宿池边树 （打一古籍）', 'answer': '谜底：临川集'}
{'tip': '', 'mystery': '谜面：全是公道话 （打一外国小说名）', 'answer': '谜底：少女的声音'}
{'tip': '', 'mystery': '谜面：人道 （打一报刊名）', 'answer': '谜底：天下谈'}
{'tip': '', 'mystery': '谜面：暮色钟声遍千岛 （打一报刊名）', 'answer': '谜底：舟山晚报'}
{'tip': '', 'mystery': '谜面：书房谈天 （打一小说名）', 'answer': '谜底：聊斋'}
{'tip': '', 'mystery': '谜面：统一试题 （打一古代著作）', 'answer': '谜底：通考'}
{'tip': '', 'mystery': '谜面：晚有儿息 （打一书名）', 'answer': '谜底：子夜'}
{'tip': '', 'mystery': '谜面：女子相思客店 （打一外国名著）', 'answer': '谜底：伊索寓言'}
{'tip': '', 'mystery': '谜面：传家有故书 （打一小说书名）', 'answer': '谜底：老舍文集'}
{'tip': '', 'mystery': '谜面：此中人语云 （打一报刊名）', 'answer': '谜底：华声报'}
{'tip': '小贴士：谜底别解为“周边发生了变化”。', 'mystery': '谜面：改变环境 （打一古代著作）', 'answer': '谜底：周易'}
{'tip': '', 'mystery': '谜面：购房储备金 （打一古代著作）', 'answer': '谜底：花间集'}
{'tip': '', 'mystery': '谜面：姑娘似着连衣裙 （打一现代文学作品）', 'answer': '谜底：婉君'}
{'tip': '', 'mystery': '谜面：大哥分得一块地 （打一鲁迅作品）', 'answer': '谜底：祝福'}
{'tip': '', 'mystery': '谜面：乡下随笔 （打一鲁迅篇目）', 'answer': '谜底：野草'}
{'tip': '', 'mystery': '谜面：潇湘馆春困发幽情 （打一书名）', 'answer': '谜底：密密相思林'}
{'tip': '', 'mystery': '谜面：星期换班 （打一古代著作）', 'answer': '谜底：周易'}
{'tip': '', 'mystery': '谜面：老家 （打一鲁迅作品篇名）', 'answer': '谜底：故乡'}
{'tip': '', 'mystery': '谜面：眼前有景道不得 （打二唐诗目）', 'answer': '谜底：登楼，无题'}
{'tip': '', 'mystery': '谜面：起死回生 （打一外国名著）', 'answer': '谜底：复活'}
{'tip': '', 'mystery': '谜面：兴兵东吴施大略 （打一古代著作）', 'answer': '谜底：战国策'}
{'tip': '', 'mystery': '谜面：杨柳丝丝送故人 （打一唐诗目）', 'answer': '谜底：垂老别'}
{'tip': '', 'mystery': '谜面：一朝分娩 （打二报刊名）', 'answer': '谜底：十月，新体育'}
{'tip': '', 'mystery': '谜面：一年四季艳阳天 （打一现代文学作品）', 'answer': '谜底：长空风雨'}
{'tip': '', 'mystery': '谜面：我花开后百花杀 （打一作家连作品）', 'answer': '谜底：余华活着'}
{'tip': '', 'mystery': '谜面：仙逝四十载 （打一小说名）', 'answer': '谜底：神葬'}
{'tip': '', 'mystery': '谜面：要读新书 （打一古代著作）', 'answer': '谜底：古文观止'}
{'tip': '', 'mystery': '谜面：一拜天地，二拜高堂，夫妻对拜。 （打一报刊名）', 'answer': '谜底：联合时报'}
{'tip': '', 'mystery': '谜面：失物招领簿 （打一古代著作）', 'answer': '谜底：拾遗记'}
{'tip': '', 'mystery': '谜面：时时树雄心 （打一古代著作）', 'answer': '谜底：长安志'}
{'tip': '', 'mystery': '谜面：神州四季春 （打一报刊名）', 'answer': '谜底：中国青年'}
{'tip': '小贴士：“斋”，别解为“斋食”。', 'mystery': '谜面：闲话素食 （打一古代著作）', 'answer': '谜底：聊斋'}
{'tip': '', 'mystery': '谜面：心有千千结 （打一唐诗目）', 'answer': '谜底：集灵台'}
{'tip': '', 'mystery': '谜面：向四面鞠躬 （打一古籍）', 'answer': '谜底：周礼'}
{'tip': '', 'mystery': '谜面：晓角 （打一报刊名）', 'answer': '谜底：知音'}
{'tip': '', 'mystery': '谜面：一两角钱余几何 （打一作家连作品）', 'answer': '谜底：三毛花落知多少'}
{'tip': '', 'mystery': '谜面：一盏香茗值千金 （打一世界名著）', 'answer': '谜底：茶花女'}
{'tip': '', 'mystery': '谜面：一枝不许赠行人 （打一书名）', 'answer': '谜底：柳如是别传'}
{'tip': '', 'mystery': '谜面：上行下效 （打一古代著作）', 'answer': '谜底：中庸'}
{'tip': '', 'mystery': '谜面：日月穿梭催人老·秋千格 （打一《聊斋志异》篇目）', 'answer': '谜底：促织'}
{'tip': '', 'mystery': '谜面：一岁一枯荣 （打一古代著作）', 'answer': '谜底：草木春秋'}
{'tip': '', 'mystery': '谜面：前事不忘 （打一古代著作）', 'answer': '谜底：史记'}
{'tip': '', 'mystery': '谜面：全方位改革 （打一古代著作）', 'answer': '谜底：周易'}
{'tip': '', 'mystery': '谜面：人质 （打一古代著作）', 'answer': '谜底：天工开物'}
{'tip': '', 'mystery': '谜面：五大名山史论集 （打一古代著作）', 'answer': '谜底：说岳全传'}
{'tip': '', 'mystery': '谜面：醒能述以文者 （打一古代著作）', 'answer': '谜底：南柯记'}
{'tip': '', 'mystery': '谜面：言归正传 （打一鲁迅篇目）', 'answer': '谜底：并非闲话'}
{'tip': '', 'mystery': '谜面：一步三回头 （打一古文篇目）', 'answer': '谜底：归去来辞'}
{'tip': '', 'mystery': '谜面：千里来相会 （打一《聊斋志异》篇目）', 'answer': '谜底：画马'}
{'tip': '', 'mystery': '谜面：前所未有 （打一小说名）', 'answer': '谜底：羊的门'}
{'tip': '', 'mystery': '谜面：二月山城未见花 （打一篇目）', 'answer': '谜底：晚春'}
{'tip': '', 'mystery': '谜面：女婿上门 （打二字杜甫诗篇目）', 'answer': '谜底：望岳'}
{'tip': '', 'mystery': '谜面：新春佳节话元宵 （打一报刊名）', 'answer': '谜底：半月谈'}
{'tip': '小贴士：“汉”别解为丈夫。', 'mystery': '谜面：第二个丈夫来信 （打一古书名）', 'answer': '谜底：后汉书'}
{'tip': '', 'mystery': '谜面：离愁别泪一处流 （打一古书名）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：流浪者之歌 （打一古代篇目）', 'answer': '谜底：游子吟'}
{'tip': '', 'mystery': '谜面：旅客签字 （打一古代著作）', 'answer': '谜底：西游记'}
{'tip': '', 'mystery': '谜面：节制嗜好 （打一外国名著）', 'answer': '谜底：简爱'}
{'tip': '', 'mystery': '谜面：锦囊妙计解君危 （打一外国名著）', 'answer': '谜底：包法利夫人'}
{'tip': '', 'mystery': '谜面：九九艳阳天 （打一小说名）', 'answer': '谜底：十八春'}
{'tip': '', 'mystery': '谜面：何谓曾祖父 （打一书名）', 'answer': '谜底：爸爸爸'}
{'tip': '', 'mystery': '谜面：挥手泪沾巾 （打一古书名）', 'answer': '谜底：楚辞'}
{'tip': '', 'mystery': '谜面：会心 （打一唐诗目）', 'answer': '谜底：集灵台'}
{'tip': '', 'mystery': '谜面：纪元前 （打一古代著作）', 'answer': '谜底：宋史'}
{'tip': '', 'mystery': '谜面：简历 （打一古代著作）', 'answer': '谜底：竹书记年'}
{'tip': '', 'mystery': '谜面：经济管理的一面镜子 （打一古代著作）', 'answer': '谜底：资治通鉴'}
{'tip': '', 'mystery': '谜面：决心驱逐日本鬼 （打一古代著作）', 'answer': '谜底：荡寇志'}
{'tip': '', 'mystery': '谜面：蝌蚪一变成小篆 （打一《聊斋志异》篇目）', 'answer': '谜底：蛙曲'}
{'tip': '', 'mystery': '谜面：千里关山千里情 （打一唐诗目）', 'answer': '谜底：长相思'}
{'tip': '', 'mystery': '谜面：曲谱 （打一古籍）', 'answer': '谜底：乐经'}
{'tip': '', 'mystery': '谜面：人间草木费千金 （打一世界名著）', 'answer': '谜底：茶花女'}
{'tip': '', 'mystery': '谜面：日月无私照 （打一古代著作）', 'answer': '谜底：明通鉴'}
{'tip': '', 'mystery': '谜面：泪珠和笔墨齐下 （打一古籍名）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：立此永远存照 （打一鲁迅篇目）', 'answer': '谜底：长命灯'}
{'tip': '', 'mystery': '谜面：鲁迅题字 （打一古代著作）', 'answer': '谜底：周书'}
{'tip': '', 'mystery': '谜面：目中无人 （打一鲁迅篇目）', 'answer': '谜底：孔乙己'}
{'tip': '', 'mystery': '谜面：喷嚏声不断 （打一现代文学作品）', 'answer': '谜底：阿Q正传'}
{'tip': '', 'mystery': '谜面：汉书高后纪 （打一古代著作）', 'answer': '谜底：吕氏春秋'}
{'tip': '', 'mystery': '谜面：红叶御沟流 （打一书名）', 'answer': '谜底：韩诗外传'}
{'tip': '', 'mystery': '谜面：华夏 （打一小说名）', 'answer': '谜底：美丽的南方'}
{'tip': '', 'mystery': '谜面：死别已吞声 （打一鲁迅篇目）', 'answer': '谜底：伤逝'}
{'tip': '', 'mystery': '谜面：童话 （打一古代著作）', 'answer': '谜底：小儿语'}
{'tip': '', 'mystery': '谜面：维护持久和平 （打一书名）', 'answer': '谜底：保卫延安'}
{'tip': '', 'mystery': '谜面：说到伤心处，谁人不落泪。 （打一古代著作）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：天上的街市 （打一外国小说名）', 'answer': '谜底：空间城'}
{'tip': '', 'mystery': '谜面：通古今之变 （打一古代著作）', 'answer': '谜底：明史'}
{'tip': '', 'mystery': '谜面：一摆龙门三五日 （打一报刊名）', 'answer': '谜底：半月谈'}
{'tip': '', 'mystery': '谜面：一级青年教师 （打一聊斋志异篇目）', 'answer': '谜底：元少先生'}
{'tip': '', 'mystery': '谜面：血色素 （打一外国小说名）', 'answer': '谜底：红与白'}
{'tip': '', 'mystery': '谜面：沿湖系舟舀水月 （打一小说）', 'answer': '谜底：古船'}
{'tip': '', 'mystery': '谜面：爷爷会变魔术 （打一鲁迅篇目）', 'answer': '谜底：公理的把戏'}
{'tip': '', 'mystery': '谜面：优质产品颂 （打一现代文学作品）', 'answer': '谜底：好东西歌'}
{'tip': '', 'mystery': '谜面：雪里梅花开源头 （打一现代书名）', 'answer': '谜底：白鹿原'}
{'tip': '', 'mystery': '谜面：一支曲演长生殿 （打一聊斋志异篇目）', 'answer': '谜底：鼠戏'}
{'tip': '', 'mystery': '谜面：由表及里 （打一书名）', 'answer': '谜底：谈心'}
{'tip': '', 'mystery': '谜面：孕妇希望优生 （打一报刊名）', 'answer': '谜底：体育爱好者'}
{'tip': '', 'mystery': '谜面：选美抽得上上签 （打一世界名著）', 'answer': '谜底：吉卜赛姑娘'}
{'tip': '', 'mystery': '谜面：一心致力航天事业 （打一鲁迅篇目）', 'answer': '谜底：扑空'}
{'tip': '', 'mystery': '谜面：玉环 （打一书名）', 'answer': '谜底：中国一周'}
{'tip': '', 'mystery': '谜面：一错再错 （打一世界名著）', 'answer': '谜底：双重误'}
{'tip': '', 'mystery': '谜面：幽兰在山谷 （打一聊斋志异篇目）', 'answer': '谜底：黄英'}
{'tip': '', 'mystery': '谜面：玉环飞燕皆尘土 （打一报刊名）', 'answer': '谜底：美化生活'}
{'tip': '', 'mystery': '谜面：一饭千金 （打一报刊名）', 'answer': '谜底：食报'}
{'tip': '', 'mystery': '谜面：一路风光如画图 （打一书名）', 'answer': '谜底：美的历程'}
{'tip': '', 'mystery': '谜面：有子娱亲 （打一聊斋志异篇目）', 'answer': '谜底：鼠戏'}
{'tip': '', 'mystery': '谜面：一览无余 （打一古代著作）', 'answer': '谜底：资治通鉴'}
{'tip': '', 'mystery': '谜面：一品大红袍 （打一唐诗目）', 'answer': '谜底：试茶'}
{'tip': '', 'mystery': '谜面：一叶落而知秋 （打一外国小说名）', 'answer': '谜底：飘'}
{'tip': '', 'mystery': '谜面：邢乃言窍中五字及三指痕 （打一书名）', 'answer': '谜底：石头记'}
{'tip': '', 'mystery': '谜面：夜阑人静 （打一古代著作）', 'answer': '谜底：子不语'}
{'tip': '', 'mystery': '谜面：一时无话可说 （打一古代著作）', 'answer': '谜底：子不语'}
{'tip': '', 'mystery': '谜面：用刑不当 （打一书名）', 'answer': '谜底：法律辞典'}
{'tip': '', 'mystery': '谜面：曰喜、曰怒、曰哀、曰惧、曰爱、曰恶、曰欲 （打一古文篇名）', 'answer': '谜底：陈情表'}
{'tip': '', 'mystery': '谜面：寻思难忘 （打一古代著作）', 'answer': '谜底：搜神记'}
{'tip': '', 'mystery': '谜面：腰缠万贯济苍生 （打一唐诗目）', 'answer': '谜底：怀钱舍人'}
{'tip': '', 'mystery': '谜面：一封书把贼兵破 （打一小说名）', 'answer': '谜底：荡寇志'}
{'tip': '', 'mystery': '谜面：星光荧荧 （打一古代著作）', 'answer': '谜底：明通鉴'}
{'tip': '', 'mystery': '谜面：一弦一柱思华年 （打一小说书名）', 'answer': '谜底：青春之歌'}
{'tip': '', 'mystery': '谜面：舟摇摇以轻 （打一聊斋志异篇目）', 'answer': '谜底：快刀'}
{'tip': '', 'mystery': '谜面：一星期一换 （打一古代著作）', 'answer': '谜底：周易'}
{'tip': '', 'mystery': '谜面：又乘风归去一千山 （打一聊斋志异篇目）', 'answer': '谜底：凤仙'}
{'tip': '', 'mystery': '谜面：小心老鼠 （打一古代著作）', 'answer': '谜底：慎子'}
{'tip': '', 'mystery': '谜面：一号 （打一古代著作）', 'answer': '谜底：石头记'}
{'tip': '', 'mystery': '谜面：一身而二任焉 （打一聊斋志异篇目）', 'answer': '谜底：男妾'}
{'tip': '', 'mystery': '谜面：一哄而散 （打一古代著作）', 'answer': '谜底：离骚'}
{'tip': '', 'mystery': '谜面：一年之计，一日之计。 （打一唐诗目）', 'answer': '谜底：春晓'}
{'tip': '', 'mystery': '谜面：千家万户尽欢腾 （打一世界名著）', 'answer': '谜底：人间喜剧'}
{'tip': '', 'mystery': '谜面：千树万树梨花开 （打一现代书名）', 'answer': '谜底：林海雪原'}
{'tip': '', 'mystery': '谜面：巧借闻雷来掩饰 （打一古文篇目）', 'answer': '谜底：隆中对'}
{'tip': '', 'mystery': '谜面：桥头逢君泪沾衣 （打一聊斋志异篇目）', 'answer': '谜底：湘裙'}
{'tip': '', 'mystery': '谜面：一片花飞减却春 （打一聊斋志异篇目）', 'answer': '谜底：小谢'}
{'tip': '', 'mystery': '谜面：一一结伴侣 （打鲁迅篇目二）', 'answer': '谜底：二心集，偶成'}
{'tip': '', 'mystery': '谜面：有生之年添后劲 （打一报刊名）', 'answer': '谜底：活力'}
{'tip': '', 'mystery': '谜面：远涉重洋勤习文 （打一报刊名）', 'answer': '谜底：上海力学'}
{'tip': '', 'mystery': '谜面：一生为官廉当先 （打一古籍）', 'answer': '谜底：清史'}
{'tip': '', 'mystery': '谜面：与君重聚首，忆念分离时。 （打一西厢记篇目）', 'answer': '谜底：琴心'}
{'tip': '', 'mystery': '谜面：下不着地 （打一台湾小说名）', 'answer': '谜底：失火的天堂'}
{'tip': '', 'mystery': '谜面：乡村父老遗言在 （打一古文篇目）', 'answer': '谜底：梓人传'}
{'tip': '', 'mystery': '谜面：相如引车避匿 （打一世界名著）', 'answer': '谜底：威廉&middot;退尔'}
{'tip': '', 'mystery': '谜面：因何请教 （打一古文篇目）', 'answer': '谜底：为学'}
{'tip': '', 'mystery': '谜面：阴阳易法 （打一小说名）', 'answer': '谜底：家变'}
{'tip': '', 'mystery': '谜面：于青云而直上 （打一报刊名）', 'answer': '谜底：飞天'}
{'tip': '', 'mystery': '谜面：由于远视眼而戴 （打一清代小说）', 'answer': '谜底：镜花缘'}
{'tip': '', 'mystery': '谜面：有情芍药含春泪 （打二古书）', 'answer': '谜底：水经注，花间集'}
{'tip': '', 'mystery': '谜面：一月一日人聚会 （打一鲁迅篇目）', 'answer': '谜底：明天'}
{'tip': '', 'mystery': '谜面：一载 （打一古代著作）', 'answer': '谜底：石头记'}
{'tip': '', 'mystery': '谜面：一旬 （打一小说名）', 'answer': '谜底：减去十岁'}
{'tip': '', 'mystery': '谜面：舍武当，转爱琴。 （打一古籍）', 'answer': '谜底：山海经'}
{'tip': '', 'mystery': '谜面：圣旨到 （打一鲁迅篇目）', 'answer': '谜底：拿来主义'}
{'tip': '', 'mystery': '谜面：子产 （打一书名）', 'answer': '谜底：一个人的诞生'}
{'tip': '', 'mystery': '谜面：一字师 （打一古代著作）', 'answer': '谜底：梅花易数'}
{'tip': '', 'mystery': '谜面：忧在半酣时 （打一四字书目）', 'answer': '谜底：梦中秋色'}
{'tip': '', 'mystery': '谜面：犹疑老子至函谷 （打一聊斋志异篇目）', 'answer': '谜底：狐联'}
{'tip': '', 'mystery': '谜面：一再说要双人照 （打一古代著作）', 'answer': '谜底：三言两拍'}
{'tip': '', 'mystery': '谜面：衣襟蘸血大写八字 （打鲁迅篇目二）', 'answer': '谜底：在酒楼上，示众'}
{'tip': '', 'mystery': '谜面：一日倾千觞 （打一唐诗目）', 'answer': '谜底：长干行'}
{'tip': '', 'mystery': '谜面：一语一辛酸 （打一古代著作）', 'answer': '谜底：楚辞'}
{'tip': '', 'mystery': '谜面：以马上得天下 （打一聊斋志异篇目）', 'answer': '谜底：蛇人'}
{'tip': '', 'mystery': '谜面：遗容 （打一俗语三字）', 'answer': '谜底：丢面子'}
{'tip': '', 'mystery': '谜面：英雄出少年 （打一常言俗语四字）', 'answer': '谜底：不大可能'}
{'tip': '', 'mystery': '谜面：有求皆苦，无求即乐。 （打一七字常言）', 'answer': '谜底：必欲除之而后快'}
{'tip': '', 'mystery': '谜面：一味死记硬背 （打一古代著作）', 'answer': '谜底：读杜心解'}
{'tip': '', 'mystery': '谜面：一叶知秋 （打一聊斋志异篇目）', 'answer': '谜底：小谢'}
{'tip': '', 'mystery': '谜面：永保太平吾心愿 （打一古代著作）', 'answer': '谜底：长安志'}
{'tip': '', 'mystery': '谜面：宇宙洪荒 （打一外国书名）', 'answer': '谜底：悲惨世界'}
{'tip': '', 'mystery': '谜面：远道来者不相识 （打一作家连作品）', 'answer': '谜底：路遥人生'}
{'tip': '', 'mystery': '谜面：有喜讯 （打一报刊名）', 'answer': '谜底：体育时报'}
{'tip': '', 'mystery': '谜面：又逢甲子岁 （打一书名）', 'answer': '谜底：六十年代的变迁'}
{'tip': '', 'mystery': '谜面：与君为莫逆 （打聊斋志异篇目二）', 'answer': '谜底：曾友于，王者'}
{'tip': '', 'mystery': '谜面：用人不疑 （打一报刊名）', 'answer': '谜底：信使'}
{'tip': '', 'mystery': '谜面：有酒斟酌之 （打一唐诗目）', 'answer': '谜底：春思'}
{'tip': '', 'mystery': '谜面：咱社谜友永不醉 （打二唐诗目）', 'answer': '谜底：游子吟，长干行'}
{'tip': '', 'mystery': '谜面：一枕黄粱 （打一书名）', 'answer': '谜底：梦之谷'}
{'tip': '', 'mystery': '谜面：乙丑谱新篇 （打一聊斋志异篇目）', 'answer': '谜底：牛成章'}
{'tip': '', 'mystery': '谜面：已作霜风九月寒 （打一现代书名）', 'answer': '谜底：秋'}
{'tip': '', 'mystery': '谜面：桃花依旧笑春风 （打一古文篇目）', 'answer': '谜底：马说'}
{'tip': '', 'mystery': '谜面：天波府擂鼓三通 （打二小说）', 'answer': '谜底：杨家将传，呼家将'}
{'tip': '', 'mystery': '谜面：天下三分，前已注定。 （打一世界名著）', 'answer': '谜底：一仆二主'}
{'tip': '', 'mystery': '谜面：文中解释称夷畅 （打一聊斋志异篇目）', 'answer': '谜底：义鼠'}
{'tip': '', 'mystery': '谜面：问他心恨谁 （打一唐诗目）', 'answer': '谜底：征人怨'}
{'tip': '', 'mystery': '谜面：夕阳颂 （打一唐诗篇目）', 'answer': '谜底：晚晴赋'}
{'tip': '', 'mystery': '谜面：已有推辞之意 （打一琼瑶作品）', 'answer': '谜底：却上心头'}
{'tip': '', 'mystery': '谜面：意恐迟迟归 （打一古代著作）', 'answer': '谜底：郁离子'}
{'tip': '', 'mystery': '谜面：有宠于君 （打一小说名）', 'answer': '谜底：爱之上'}
{'tip': '', 'mystery': '谜面：雪地茫茫，梅花中放。 （打一小说名）', 'answer': '谜底：白鹿原'}
{'tip': '', 'mystery': '谜面：哑儿 （打一清朝著作）', 'answer': '谜底：子不语'}
{'tip': '', 'mystery': '谜面：铜钱一送，验试过关。 （打一古代著作）', 'answer': '谜底：文献通考'}
{'tip': '', 'mystery': '谜面：偷香窃玉入罗帏 （打一书目）', 'answer': '谜底：贼美人'}
{'tip': '', 'mystery': '谜面：未曾识面已闻名 （打一聊斋志异篇目）', 'answer': '谜底：耳中人'}
{'tip': '', 'mystery': '谜面：全都称心 （打鲁迅篇目二）', 'answer': '谜底：说不出，不满'}
{'tip': '', 'mystery': '谜面：自言历天台 （打一千家诗目冠作者）', 'answer': '谜底：李涉，登山'}
{'tip': '', 'mystery': '谜面：走千里路，读万卷书，访百类人，名家始作为也。 （打一宋诗篇目）', 'answer': '谜底：成都大阅'}
{'tip': '', 'mystery': '谜面：已故首相清白一生 （打一古人连作品）', 'answer': '谜底：老子，道德经'}
{'tip': '', 'mystery': '谜面：逸仙者，孙中山也。 （打一古代著作）', 'answer': '谜底：说文解字'}
{'tip': '', 'mystery': '谜面：鹦鹉前头不敢言 （打一琼瑶作品）', 'answer': '谜底：云且留住'}
{'tip': '', 'mystery': '谜面：山水相逢 （打一古代著作）', 'answer': '谜底：陵川集'}
{'tip': '', 'mystery': '谜面：上缀 （打一唐诗目）', 'answer': '谜底：登高'}
{'tip': '', 'mystery': '谜面：再生缘 （打一书名）', 'answer': '谜底：爱的复活'}
{'tip': '', 'mystery': '谜面：九纹龙传 （打一古代著作）', 'answer': '谜底：史记'}
{'tip': '', 'mystery': '谜面：开胃口 （打一报刊名）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：考前辅导 （打一外国小说名）', 'answer': '谜底：教父'}
{'tip': '', 'mystery': '谜面：苦道来不易 （打一唐诗目）', 'answer': '谜底：行路难'}
{'tip': '', 'mystery': '谜面：老工人经验丰富 （打一唐诗目）', 'answer': '谜底：长干行'}
{'tip': '', 'mystery': '谜面：乐隐 （打一鲁迅篇目）', 'answer': '谜底：说不出'}
{'tip': '', 'mystery': '谜面：离恨做成春夜雨 （打一古籍）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：扶摇直上 （打一现代书名）', 'answer': '谜底：旋风'}
{'tip': '', 'mystery': '谜面：改道 （打一古代著作）', 'answer': '谜底：易经'}
{'tip': '', 'mystery': '谜面：改革大业指日成 （打一聊斋志异篇目）', 'answer': '谜底：晋人'}
{'tip': '', 'mystery': '谜面：一语道破 （打一古代著作）', 'answer': '谜底：辞通'}
{'tip': '', 'mystery': '谜面：一枝春欲放 （打一聊斋志异篇目）', 'answer': '谜底：某甲'}
{'tip': '', 'mystery': '谜面：衣食所安 （打一唐诗目）', 'answer': '谜底：行路难'}
{'tip': '', 'mystery': '谜面：一夜征人尽望乡 （打一外国名著）', 'answer': '谜底：感伤旅行'}
{'tip': '', 'mystery': '谜面：一枝一叶总关情 （打一书名）', 'answer': '谜底：密密相思林'}
{'tip': '', 'mystery': '谜面：莺莺叹别离 （打一《诗经》篇目）', 'answer': '谜底：鸡鸣'}
{'tip': '', 'mystery': '谜面：再次竹笋 （打一聊斋志异篇目）', 'answer': '谜底：二商'}
{'tip': '', 'mystery': '谜面：早上为朝 （打一报刊名）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：却是天然妙合 （韵目四）', 'answer': ''}
{'tip': '小贴士：人们普遍认为《简·爱》是夏洛蒂·勃朗特“诗意的生平写照”，是一部具有自传色彩的作品。', 'mystery': '谜面：手不释卷 （打一外国文学作品）', 'answer': '谜底：《简爱》'}
{'tip': '', 'mystery': '谜面：一叶扁舟渡武陵 （打一唐诗目）', 'answer': '谜底：桃源行'}
{'tip': '', 'mystery': '谜面：一直控制 （打一鲁迅篇目）', 'answer': '谜底：曲的解放'}
{'tip': '', 'mystery': '谜面：钰 （打一报刊名）', 'answer': '谜底：中国金融'}
{'tip': '', 'mystery': '谜面：云鬓花环金步摇 （打一诗词曲目连量）', 'answer': '谜底：一首多丽'}
{'tip': '', 'mystery': '谜面：有子万事休 （打一小说名）', 'answer': '谜底：安图的后代'}
{'tip': '', 'mystery': '谜面：问女何所思 （打一外国名著）', 'answer': '谜底：伊索寓言'}
{'tip': '', 'mystery': '谜面：瓮中壬癸已调和 （打一古代著作）', 'answer': '谜底：水经注'}
{'tip': '小贴士：楚辞又称“楚词”，是战国时代的伟大诗人屈原创造的一种诗体。', 'mystery': '谜面：欲语泪先流 （打一古代著作）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：早就晓得了 （打一报刊名）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：争向潮中描翡翠，独从镜里斗婵娟。 （打一聊斋志异篇目）', 'answer': '谜底：青娥'}
{'tip': '', 'mystery': '谜面：征文 （打一报刊名二）', 'answer': '谜底：求索，作品'}
{'tip': '', 'mystery': '谜面：自白 （打一现代文学作品）', 'answer': '谜底：我是一片云'}
{'tip': '', 'mystery': '谜面：足坛打黑呼声高 （打一鲁迅篇目五）', 'answer': '谜底：不满，踢，呐喊，希望，算帐'}
{'tip': '', 'mystery': '谜面：玉人海屋添筹算 （打一聊斋志异篇目）', 'answer': '谜底：金永年'}
{'tip': '', 'mystery': '谜面：岳麓繁英绕 （打一现代书名）', 'answer': '谜底：高山下的花环'}
{'tip': '', 'mystery': '谜面：云髻梳罢还对镜 （打报刊名二）', 'answer': '谜底：妇女，装饰'}
{'tip': '', 'mystery': '谜面：因循守旧 （打一世界名著）', 'answer': '谜底：法老'}
{'tip': '', 'mystery': '谜面：银街 （打一现代文学作品）', 'answer': '谜底：金光大道'}
{'tip': '', 'mystery': '谜面：幽篁向阳人家，小桥会友月斜。 （打一外名著）', 'answer': '谜底：简爱'}
{'tip': '', 'mystery': '谜面：忆故人 （打鲁迅篇目二）', 'answer': '谜底：怀旧，朋友'}
{'tip': '', 'mystery': '谜面：幽香有味如兰 （打一聊斋志异篇目）', 'answer': '谜底：王者'}
{'tip': '小贴士：《里斯本之夜》是雷马克生前发表的最后一部小说。', 'mystery': '谜面：原籍沈阳 （打一外国书名）', 'answer': '谜底：里斯本之夜'}
{'tip': '', 'mystery': '谜面：既集坟典 （打一韵目）', 'answer': '谜底：八齐'}
{'tip': '', 'mystery': '谜面：缄口不语 （打一古代著作）', 'answer': '谜底：道藏'}
{'tip': '', 'mystery': '谜面：只叫声庞统，不加上敬称。 （打聊斋志异篇目二）', 'answer': '谜底：单道士，元少先生'}
{'tip': '', 'mystery': '谜面：咫尺长门闭阿娇 （打现代文学作品二）', 'answer': '谜底：美女，收藏家'}
{'tip': '', 'mystery': '谜面：中华大字典 （打一古代著作）', 'answer': '谜底：全唐文'}
{'tip': '', 'mystery': '谜面：足蒸暑土气，背灼火天光。 （打一报刊名）', 'answer': '谜底：热带地理'}
{'tip': '', 'mystery': '谜面：由来胸中有龙泉 （金庸小说）', 'answer': '谜底：素心剑'}
{'tip': '', 'mystery': '谜面：有志归完璞 （古代著作）', 'answer': '谜底：石头记'}
{'tip': '', 'mystery': '谜面：丈夫有泪不轻弹 （聊斋志异篇目二）', 'answer': '谜底：大男，汪可爱'}
